Loading VAE at epoch 10 with test loss 35.331635557861325
Loading MDRNN at epoch 0 with test loss 1.074823389270089
Loading Controller with reward -9.85684970744267
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1061..1344 -> 283-tiles track
Track generation: 1015..1273 -> 258-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1324..1659 -> 335-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1002..1259 -> 257-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1155..1452 -> 297-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1388..1748 -> 360-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1024..1289 -> 265-tiles track
Track generation: 1024..1284 -> 260-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1347..1688 -> 341-tiles track
Track generation: 1225..1535 -> 310-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1304..1634 -> 330-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1253..1571 -> 318-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1112..1393 -> 281-tiles track
Track generation: 1175..1472 -> 297-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1168..1465 -> 297-tiles track
Track generation: 1257..1576 -> 319-tiles track
Track generation: 1086..1369 -> 283-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1162..1456 -> 294-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1194..1505 -> 311-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1043..1308 -> 265-tiles track
Track generation: 1067..1343 -> 276-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1206..1512 -> 306-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1193..1495 -> 302-tiles track
Track generation: 1160..1457 -> 297-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1153..1454 -> 301-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1085..1360 -> 275-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1059..1333 -> 274-tiles track
Track generation: 1157..1451 -> 294-tiles track
Track generation: 973..1227 -> 254-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 989..1244 -> 255-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1297..1626 -> 329-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1270..1592 -> 322-tiles track
Track generation: 1155..1445 -> 290-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1096..1374 -> 278-tiles track
Track generation: 964..1209 -> 245-tiles track
Track generation: 1011..1268 -> 257-tiles track
Track generation: 1042..1315 -> 273-tiles track
Track generation: 1300..1629 -> 329-tiles track
Track generation: 981..1237 -> 256-tiles track
Track generation: 1327..1663 -> 336-tiles track
Track generation: 1076..1327 -> 251-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1005..1261 -> 256-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1066..1345 -> 279-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 952..1193 -> 241-tiles track
Track generation: 1072..1345 -> 273-tiles track
Track generation: 1164..1460 -> 296-tiles track
Track generation: 1068..1346 -> 278-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1198..1503 -> 305-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1178..1477 -> 299-tiles track
Track generation: 1222..1531 -> 309-tiles track
Track generation: 1089..1365 -> 276-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1039..1303 -> 264-tiles track
Track generation: 1115..1397 -> 282-tiles track
Track generation: 1044..1315 -> 271-tiles track
Track generation: 1043..1313 -> 270-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1136..1425 -> 289-tiles track
Track generation: 1137..1425 -> 288-tiles track
Track generation: 1115..1400 -> 285-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1219..1527 -> 308-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1077..1354 -> 277-tiles track
Track generation: 1071..1347 -> 276-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1057..1325 -> 268-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1360..1713 -> 353-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1153..1445 -> 292-tiles track
Track generation: 1069..1341 -> 272-tiles track
Track generation: 1202..1506 -> 304-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1271..1600 -> 329-tiles track
Track generation: 1032..1294 -> 262-tiles track
Track generation: 1119..1408 -> 289-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1056..1330 -> 274-tiles track
Track generation: 1424..1784 -> 360-tiles track
Track generation: 1109..1391 -> 282-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1013..1278 -> 265-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1331..1668 -> 337-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1091..1376 -> 285-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1151..1447 -> 296-tiles track
Track generation: 1241..1555 -> 314-tiles track
Track generation: 1070..1351 -> 281-tiles track
Track generation: 965..1216 -> 251-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1386..1737 -> 351-tiles track
Track generation: 1050..1326 -> 276-tiles track
Track generation: 1073..1345 -> 272-tiles track
Track generation: 1402..1757 -> 355-tiles track
Track generation: 976..1231 -> 255-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1132..1428 -> 296-tiles track
Track generation: 979..1237 -> 258-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1242..1557 -> 315-tiles track
Track generation: 1241..1555 -> 314-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1023..1283 -> 260-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1140..1430 -> 290-tiles track
Track generation: 1152..1452 -> 300-tiles track
Track generation: 1035..1304 -> 269-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 953..1199 -> 246-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1121..1409 -> 288-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1310..1648 -> 338-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1272..1603 -> 331-tiles track
Track generation: 1014..1271 -> 257-tiles track
Track generation: 1304..1634 -> 330-tiles track
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1021..1287 -> 266-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1177..1475 -> 298-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1308..1639 -> 331-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 1289..1613 -> 324-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1282..1606 -> 324-tiles track
Track generation: 1094..1372 -> 278-tiles track
Track generation: 1085..1360 -> 275-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1162..1458 -> 296-tiles track
Track generation: 1133..1427 -> 294-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1044..1309 -> 265-tiles track
Track generation: 1141..1431 -> 290-tiles track
Track generation: 1191..1492 -> 301-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1320..1654 -> 334-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1077..1359 -> 282-tiles track
Track generation: 1163..1466 -> 303-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1127..1420 -> 293-tiles track
Track generation: 1016..1279 -> 263-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1177..1475 -> 298-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1105..1394 -> 289-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1311..1643 -> 332-tiles track
Track generation: 1129..1416 -> 287-tiles track
Track generation: 1078..1359 -> 281-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1288..1614 -> 326-tiles track
Track generation: 1185..1489 -> 304-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1130..1414 -> 284-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1144..1440 -> 296-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1375..1723 -> 348-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 998..1258 -> 260-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1072..1353 -> 281-tiles track
Track generation: 1000..1259 -> 259-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1148..1447 -> 299-tiles track
Track generation: 1426..1787 -> 361-tiles track
Track generation: 1351..1699 -> 348-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1267..1588 -> 321-tiles track
Track generation: 1078..1352 -> 274-tiles track
Track generation: 1382..1732 -> 350-tiles track
Track generation: 1164..1460 -> 296-tiles track
Track generation: 1162..1457 -> 295-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1196..1498 -> 302-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1349..1691 -> 342-tiles track
Track generation: 1023..1283 -> 260-tiles track
Track generation: 1165..1459 -> 294-tiles track
Track generation: 1185..1485 -> 300-tiles track
Track generation: 1040..1305 -> 265-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1296..1624 -> 328-tiles track
Track generation: 1213..1530 -> 317-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1191..1509 -> 318-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 911..1148 -> 237-tiles track
Track generation: 991..1243 -> 252-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1210..1515 -> 305-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1060..1334 -> 274-tiles track
Track generation: 1138..1425 -> 287-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1312..1644 -> 332-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 963..1215 -> 252-tiles track
Track generation: 1346..1687 -> 341-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1145..1442 -> 297-tiles track
Track generation: 1289..1615 -> 326-tiles track
Track generation: 947..1194 -> 247-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1204..1519 -> 315-tiles track
Track generation: 1026..1287 -> 261-tiles track
Track generation: 1304..1633 -> 329-tiles track
Track generation: 964..1211 -> 247-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1001..1258 -> 257-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 989..1245 -> 256-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1029..1297 -> 268-tiles track
Track generation: 1044..1313 -> 269-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1155..1457 -> 302-tiles track
Track generation: 1217..1525 -> 308-tiles track
Track generation: 1084..1369 -> 285-tiles track
Track generation: 988..1246 -> 258-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1138..1427 -> 289-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 910..1147 -> 237-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1273..1595 -> 322-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1161..1455 -> 294-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1082..1357 -> 275-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1173..1470 -> 297-tiles track
Track generation: 1076..1350 -> 274-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1026..1287 -> 261-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1003..1262 -> 259-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1114..1397 -> 283-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1356..1700 -> 344-tiles track
