Loading VAE at epoch 10 with test loss 35.331635557861325
Loading MDRNN at epoch 0 with test loss 1.074823389270089
Loading Controller with reward -9.85684970744267
Track generation: 1018..1281 -> 263-tiles track
Track generation: 1026..1291 -> 265-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1327..1663 -> 336-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1077..1353 -> 276-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1166..1462 -> 296-tiles track
Track generation: 1040..1308 -> 268-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1003..1263 -> 260-tiles track
Track generation: 1032..1301 -> 269-tiles track
Track generation: 1122..1407 -> 285-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1087..1369 -> 282-tiles track
Track generation: 1008..1266 -> 258-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 960..1209 -> 249-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1154..1446 -> 292-tiles track
Track generation: 1147..1437 -> 290-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1130..1416 -> 286-tiles track
Track generation: 1068..1344 -> 276-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1068..1349 -> 281-tiles track
Track generation: 1292..1619 -> 327-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1201..1505 -> 304-tiles track
Track generation: 1266..1586 -> 320-tiles track
Track generation: 1213..1522 -> 309-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1160..1464 -> 304-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1201..1513 -> 312-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1195..1504 -> 309-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1167..1462 -> 295-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1233..1545 -> 312-tiles track
Track generation: 1142..1431 -> 289-tiles track
Track generation: 1308..1639 -> 331-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1175..1481 -> 306-tiles track
Track generation: 1261..1579 -> 318-tiles track
Track generation: 1137..1425 -> 288-tiles track
Track generation: 1068..1341 -> 273-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1140..1432 -> 292-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1034..1298 -> 264-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1073..1346 -> 273-tiles track
Track generation: 1081..1365 -> 284-tiles track
Track generation: 1165..1466 -> 301-tiles track
Track generation: 1098..1386 -> 288-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1208..1520 -> 312-tiles track
Track generation: 1032..1293 -> 261-tiles track
Track generation: 1492..1869 -> 377-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1069..1350 -> 281-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1110..1394 -> 284-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1159..1453 -> 294-tiles track
Track generation: 968..1220 -> 252-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1066..1342 -> 276-tiles track
Track generation: 1154..1448 -> 294-tiles track
Track generation: 1024..1284 -> 260-tiles track
Track generation: 1129..1423 -> 294-tiles track
Track generation: 981..1235 -> 254-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1059..1336 -> 277-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1403..1758 -> 355-tiles track
Track generation: 1193..1495 -> 302-tiles track
Track generation: 1318..1651 -> 333-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1121..1405 -> 284-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 978..1234 -> 256-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1213..1520 -> 307-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1133..1420 -> 287-tiles track
Track generation: 1127..1422 -> 295-tiles track
Track generation: 1181..1480 -> 299-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1181..1480 -> 299-tiles track
Track generation: 1014..1271 -> 257-tiles track
Track generation: 1169..1463 -> 294-tiles track
Track generation: 1372..1719 -> 347-tiles track
Track generation: 1425..1785 -> 360-tiles track
Track generation: 1246..1561 -> 315-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1118..1402 -> 284-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 996..1255 -> 259-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1163..1463 -> 300-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1249..1565 -> 316-tiles track
Track generation: 994..1247 -> 253-tiles track
Track generation: 987..1241 -> 254-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1142..1432 -> 290-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1104..1393 -> 289-tiles track
Track generation: 1299..1628 -> 329-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1206..1520 -> 314-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1295..1623 -> 328-tiles track
Track generation: 1153..1446 -> 293-tiles track
Track generation: 972..1219 -> 247-tiles track
Track generation: 1141..1430 -> 289-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1253..1570 -> 317-tiles track
Track generation: 1292..1625 -> 333-tiles track
Track generation: 1174..1479 -> 305-tiles track
Track generation: 1016..1281 -> 265-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1009..1272 -> 263-tiles track
Track generation: 1087..1369 -> 282-tiles track
Track generation: 1091..1367 -> 276-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1097..1375 -> 278-tiles track
Track generation: 1228..1542 -> 314-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 980..1235 -> 255-tiles track
Track generation: 984..1234 -> 250-tiles track
Track generation: 1260..1585 -> 325-tiles track
Track generation: 1056..1330 -> 274-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1311..1643 -> 332-tiles track
Track generation: 1267..1588 -> 321-tiles track
Track generation: 1023..1288 -> 265-tiles track
Track generation: 1229..1541 -> 312-tiles track
Track generation: 1246..1562 -> 316-tiles track
Track generation: 1189..1490 -> 301-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1070..1351 -> 281-tiles track
Track generation: 980..1229 -> 249-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1085..1360 -> 275-tiles track
Track generation: 1198..1506 -> 308-tiles track
Track generation: 1416..1774 -> 358-tiles track
Track generation: 1014..1271 -> 257-tiles track
Track generation: 1034..1299 -> 265-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1051..1324 -> 273-tiles track
Track generation: 1160..1462 -> 302-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1339..1680 -> 341-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1305..1639 -> 334-tiles track
Track generation: 1006..1270 -> 264-tiles track
Track generation: 1250..1575 -> 325-tiles track
Track generation: 1170..1474 -> 304-tiles track
Track generation: 1055..1326 -> 271-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1065..1335 -> 270-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1107..1389 -> 282-tiles track
Track generation: 1214..1524 -> 310-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1097..1377 -> 280-tiles track
Track generation: 1044..1315 -> 271-tiles track
Track generation: 1022..1287 -> 265-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1124..1415 -> 291-tiles track
Track generation: 1263..1583 -> 320-tiles track
Track generation: 1097..1383 -> 286-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1032..1294 -> 262-tiles track
Track generation: 1081..1362 -> 281-tiles track
Track generation: 1264..1585 -> 321-tiles track
Track generation: 1084..1367 -> 283-tiles track
Track generation: 1168..1465 -> 297-tiles track
Track generation: 1162..1456 -> 294-tiles track
Track generation: 1135..1425 -> 290-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1153..1446 -> 293-tiles track
Track generation: 1190..1499 -> 309-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1225..1546 -> 321-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1007..1265 -> 258-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1032..1298 -> 266-tiles track
Track generation: 1346..1687 -> 341-tiles track
Track generation: 1016..1279 -> 263-tiles track
Track generation: 1328..1664 -> 336-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1189..1498 -> 309-tiles track
Track generation: 1061..1330 -> 269-tiles track
Track generation: 1037..1301 -> 264-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1279..1604 -> 325-tiles track
Track generation: 1210..1517 -> 307-tiles track
Track generation: 1030..1299 -> 269-tiles track
Track generation: 1130..1417 -> 287-tiles track
Track generation: 1084..1365 -> 281-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1037..1304 -> 267-tiles track
Track generation: 1029..1290 -> 261-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1213..1521 -> 308-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1157..1451 -> 294-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1334..1672 -> 338-tiles track
Track generation: 1043..1308 -> 265-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1217..1526 -> 309-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1297..1625 -> 328-tiles track
Track generation: 1177..1475 -> 298-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1132..1429 -> 297-tiles track
Track generation: 1217..1525 -> 308-tiles track
Track generation: 1068..1346 -> 278-tiles track
Track generation: 1048..1311 -> 263-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1315..1648 -> 333-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1188..1492 -> 304-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1052..1325 -> 273-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1058..1329 -> 271-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1050..1319 -> 269-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1200..1503 -> 303-tiles track
Track generation: 1272..1595 -> 323-tiles track
Track generation: 1359..1703 -> 344-tiles track
Track generation: 1146..1440 -> 294-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1194..1497 -> 303-tiles track
Track generation: 1275..1598 -> 323-tiles track
Track generation: 989..1240 -> 251-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1166..1461 -> 295-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1177..1475 -> 298-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1198..1512 -> 314-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1060..1336 -> 276-tiles track
Track generation: 1125..1420 -> 295-tiles track
Track generation: 1332..1669 -> 337-tiles track
Track generation: 1359..1702 -> 343-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1086..1364 -> 278-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1018..1285 -> 267-tiles track
Track generation: 1213..1520 -> 307-tiles track
Track generation: 1427..1788 -> 361-tiles track
Track generation: 1315..1648 -> 333-tiles track
Track generation: 930..1170 -> 240-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 956..1203 -> 247-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1170..1472 -> 302-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1062..1338 -> 276-tiles track
Track generation: 928..1164 -> 236-tiles track
Track generation: 1296..1624 -> 328-tiles track
Track generation: 975..1223 -> 248-tiles track
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1450..1817 -> 367-tiles track
Track generation: 1211..1524 -> 313-tiles track
Track generation: 1255..1573 -> 318-tiles track
