Loading VAE at epoch 10 with test loss 35.331635557861325
Loading MDRNN at epoch 0 with test loss 1.074823389270089
Loading Controller with reward -9.85684970744267
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1005..1267 -> 262-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1149..1440 -> 291-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1147..1437 -> 290-tiles track
Track generation: 979..1232 -> 253-tiles track
Track generation: 1379..1728 -> 349-tiles track
Track generation: 1013..1274 -> 261-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1117..1409 -> 292-tiles track
Track generation: 1009..1275 -> 266-tiles track
Track generation: 1020..1286 -> 266-tiles track
Track generation: 1164..1466 -> 302-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1154..1447 -> 293-tiles track
Track generation: 1070..1342 -> 272-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1245..1561 -> 316-tiles track
Track generation: 1039..1308 -> 269-tiles track
Track generation: 895..1128 -> 233-tiles track
Track generation: 1011..1276 -> 265-tiles track
Track generation: 986..1244 -> 258-tiles track
Track generation: 1187..1498 -> 311-tiles track
Track generation: 1140..1437 -> 297-tiles track
Track generation: 952..1198 -> 246-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 967..1215 -> 248-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1002..1265 -> 263-tiles track
Track generation: 1123..1409 -> 286-tiles track
Track generation: 1029..1290 -> 261-tiles track
Track generation: 1070..1342 -> 272-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1008..1264 -> 256-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1118..1403 -> 285-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1428..1789 -> 361-tiles track
Track generation: 1193..1503 -> 310-tiles track
Track generation: 926..1162 -> 236-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1115..1408 -> 293-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1241..1556 -> 315-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1168..1471 -> 303-tiles track
Track generation: 1045..1310 -> 265-tiles track
Track generation: 951..1201 -> 250-tiles track
Track generation: 1236..1550 -> 314-tiles track
Track generation: 1279..1603 -> 324-tiles track
Track generation: 1296..1624 -> 328-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1073..1352 -> 279-tiles track
Track generation: 1170..1467 -> 297-tiles track
Track generation: 1317..1650 -> 333-tiles track
Track generation: 902..1130 -> 228-tiles track
Track generation: 1344..1684 -> 340-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1274..1596 -> 322-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1192..1496 -> 304-tiles track
Track generation: 1044..1309 -> 265-tiles track
Track generation: 1098..1377 -> 279-tiles track
Track generation: 1237..1550 -> 313-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1173..1470 -> 297-tiles track
Track generation: 1002..1257 -> 255-tiles track
Track generation: 1218..1529 -> 311-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1189..1492 -> 303-tiles track
Track generation: 1054..1321 -> 267-tiles track
Track generation: 1093..1378 -> 285-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1050..1317 -> 267-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1209..1515 -> 306-tiles track
Track generation: 1186..1487 -> 301-tiles track
Track generation: 999..1253 -> 254-tiles track
Track generation: 1221..1531 -> 310-tiles track
Track generation: 1320..1654 -> 334-tiles track
Track generation: 1241..1558 -> 317-tiles track
Track generation: 1234..1547 -> 313-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1057..1336 -> 279-tiles track
Track generation: 1090..1371 -> 281-tiles track
Track generation: 910..1148 -> 238-tiles track
Track generation: 1121..1405 -> 284-tiles track
Track generation: 1025..1289 -> 264-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1239..1552 -> 313-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1249..1566 -> 317-tiles track
Track generation: 1202..1507 -> 305-tiles track
Track generation: 1214..1522 -> 308-tiles track
Track generation: 1078..1352 -> 274-tiles track
Track generation: 1163..1460 -> 297-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1094..1375 -> 281-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1091..1372 -> 281-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1118..1410 -> 292-tiles track
Track generation: 1182..1483 -> 301-tiles track
Track generation: 1149..1449 -> 300-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1014..1278 -> 264-tiles track
Track generation: 1359..1703 -> 344-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1106..1388 -> 282-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1129..1415 -> 286-tiles track
Track generation: 1016..1274 -> 258-tiles track
Track generation: 1105..1385 -> 280-tiles track
Track generation: 1045..1314 -> 269-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1043..1314 -> 271-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1133..1422 -> 289-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1288..1614 -> 326-tiles track
Track generation: 1233..1545 -> 312-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1479..1853 -> 374-tiles track
Track generation: 1211..1517 -> 306-tiles track
Track generation: 1020..1288 -> 268-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1149..1445 -> 296-tiles track
Track generation: 1264..1589 -> 325-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1216..1525 -> 309-tiles track
Track generation: 1117..1410 -> 293-tiles track
Track generation: 1216..1527 -> 311-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1177..1476 -> 299-tiles track
Track generation: 1061..1340 -> 279-tiles track
Track generation: 1136..1427 -> 291-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1258..1576 -> 318-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1171..1465 -> 294-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1097..1376 -> 279-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1106..1387 -> 281-tiles track
Track generation: 1137..1433 -> 296-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1174..1467 -> 293-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1132..1426 -> 294-tiles track
Track generation: 1031..1297 -> 266-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1294..1622 -> 328-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1141..1440 -> 299-tiles track
Track generation: 1126..1411 -> 285-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1194..1505 -> 311-tiles track
Track generation: 1326..1668 -> 342-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 987..1243 -> 256-tiles track
Track generation: 1275..1598 -> 323-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1014..1276 -> 262-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1198..1501 -> 303-tiles track
Track generation: 1225..1535 -> 310-tiles track
Track generation: 1086..1368 -> 282-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1157..1450 -> 293-tiles track
Track generation: 1201..1506 -> 305-tiles track
Track generation: 1074..1346 -> 272-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1080..1361 -> 281-tiles track
Track generation: 1110..1400 -> 290-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1134..1429 -> 295-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1209..1524 -> 315-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1043..1316 -> 273-tiles track
Track generation: 1198..1510 -> 312-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1042..1307 -> 265-tiles track
Track generation: 1066..1337 -> 271-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1054..1326 -> 272-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1114..1397 -> 283-tiles track
Track generation: 1149..1445 -> 296-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1077..1352 -> 275-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1201..1515 -> 314-tiles track
Track generation: 1024..1292 -> 268-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1321..1656 -> 335-tiles track
Track generation: 1187..1496 -> 309-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1062..1332 -> 270-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1208..1515 -> 307-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1254..1571 -> 317-tiles track
Track generation: 1094..1371 -> 277-tiles track
Track generation: 1085..1360 -> 275-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1286..1612 -> 326-tiles track
Track generation: 1089..1365 -> 276-tiles track
Track generation: 1046..1316 -> 270-tiles track
Track generation: 1163..1467 -> 304-tiles track
Track generation: 1191..1500 -> 309-tiles track
Track generation: 1323..1658 -> 335-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1267..1587 -> 320-tiles track
Track generation: 1025..1293 -> 268-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1010..1268 -> 258-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1229..1541 -> 312-tiles track
Track generation: 1165..1460 -> 295-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1105..1387 -> 282-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1213..1520 -> 307-tiles track
Track generation: 1274..1597 -> 323-tiles track
Track generation: 1145..1435 -> 290-tiles track
Track generation: 1123..1413 -> 290-tiles track
Track generation: 1214..1522 -> 308-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1165..1463 -> 298-tiles track
Track generation: 1100..1387 -> 287-tiles track
Track generation: 1157..1458 -> 301-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1205..1512 -> 307-tiles track
Track generation: 1174..1449 -> 275-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1057..1329 -> 272-tiles track
Track generation: 1099..1383 -> 284-tiles track
Track generation: 1299..1636 -> 337-tiles track
Track generation: 1208..1515 -> 307-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1164..1458 -> 294-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1293..1620 -> 327-tiles track
Track generation: 1245..1567 -> 322-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1146..1437 -> 291-tiles track
Track generation: 1227..1535 -> 308-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1101..1380 -> 279-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 932..1173 -> 241-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1023..1283 -> 260-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 907..1141 -> 234-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1129..1415 -> 286-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1088..1367 -> 279-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1188..1491 -> 303-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1004..1264 -> 260-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1291..1618 -> 327-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1073..1355 -> 282-tiles track
Track generation: 1046..1312 -> 266-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 952..1194 -> 242-tiles track
Track generation: 1040..1305 -> 265-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 959..1208 -> 249-tiles track
Track generation: 1158..1452 -> 294-tiles track
Track generation: 1090..1373 -> 283-tiles track
Track generation: 1303..1633 -> 330-tiles track
Track generation: 1304..1634 -> 330-tiles track
Track generation: 1240..1555 -> 315-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1280..1604 -> 324-tiles track
