Loading VAE at epoch 10 with test loss 35.331635557861325
Loading MDRNN at epoch 0 with test loss 1.074823389270089
Loading Controller with reward -9.85684970744267
Track generation: 1043..1308 -> 265-tiles track
Track generation: 1335..1672 -> 337-tiles track
Track generation: 1092..1374 -> 282-tiles track
Track generation: 1129..1415 -> 286-tiles track
Track generation: 1195..1501 -> 306-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1024..1284 -> 260-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1230..1542 -> 312-tiles track
Track generation: 1117..1401 -> 284-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1087..1369 -> 282-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 991..1243 -> 252-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1004..1259 -> 255-tiles track
Track generation: 1090..1370 -> 280-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1209..1515 -> 306-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1109..1390 -> 281-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1177..1475 -> 298-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1053..1325 -> 272-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1206..1513 -> 307-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1102..1387 -> 285-tiles track
Track generation: 1073..1345 -> 272-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1319..1654 -> 335-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1174..1472 -> 298-tiles track
Track generation: 1121..1405 -> 284-tiles track
Track generation: 1331..1668 -> 337-tiles track
Track generation: 996..1249 -> 253-tiles track
Track generation: 1280..1607 -> 327-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1328..1664 -> 336-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1085..1368 -> 283-tiles track
Track generation: 1233..1551 -> 318-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 970..1216 -> 246-tiles track
Track generation: 1068..1347 -> 279-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1140..1434 -> 294-tiles track
Track generation: 1134..1422 -> 288-tiles track
Track generation: 1035..1298 -> 263-tiles track
Track generation: 1065..1344 -> 279-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1084..1367 -> 283-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1308..1639 -> 331-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 995..1248 -> 253-tiles track
Track generation: 1147..1444 -> 297-tiles track
Track generation: 1023..1283 -> 260-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1181..1480 -> 299-tiles track
Track generation: 1000..1261 -> 261-tiles track
Track generation: 951..1193 -> 242-tiles track
Track generation: 1324..1659 -> 335-tiles track
Track generation: 1152..1451 -> 299-tiles track
Track generation: 1209..1526 -> 317-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1404..1759 -> 355-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1291..1618 -> 327-tiles track
Track generation: 1147..1447 -> 300-tiles track
Track generation: 1234..1550 -> 316-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1335..1673 -> 338-tiles track
Track generation: 1402..1757 -> 355-tiles track
Track generation: 1028..1292 -> 264-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1114..1397 -> 283-tiles track
Track generation: 1145..1440 -> 295-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1295..1622 -> 327-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1333..1670 -> 337-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1028..1289 -> 261-tiles track
Track generation: 1199..1508 -> 309-tiles track
Track generation: 1019..1283 -> 264-tiles track
Track generation: 1083..1366 -> 283-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1217..1527 -> 310-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1103..1389 -> 286-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1060..1328 -> 268-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1245..1560 -> 315-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1090..1369 -> 279-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1129..1412 -> 283-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1023..1287 -> 264-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1303..1633 -> 330-tiles track
Track generation: 1038..1302 -> 264-tiles track
Track generation: 1011..1276 -> 265-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1097..1375 -> 278-tiles track
Track generation: 1071..1348 -> 277-tiles track
Track generation: 1173..1470 -> 297-tiles track
Track generation: 1269..1590 -> 321-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1280..1604 -> 324-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1336..1674 -> 338-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1119..1412 -> 293-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1038..1302 -> 264-tiles track
Track generation: 1218..1526 -> 308-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1193..1504 -> 311-tiles track
Track generation: 1242..1559 -> 317-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1153..1445 -> 292-tiles track
Track generation: 1189..1490 -> 301-tiles track
Track generation: 1193..1495 -> 302-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1031..1293 -> 262-tiles track
Track generation: 1104..1387 -> 283-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1128..1422 -> 294-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1201..1505 -> 304-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1255..1572 -> 317-tiles track
Track generation: 1048..1316 -> 268-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1271..1593 -> 322-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1209..1515 -> 306-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1191..1500 -> 309-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 989..1250 -> 261-tiles track
Track generation: 1356..1699 -> 343-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1189..1490 -> 301-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1148..1446 -> 298-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 953..1198 -> 245-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1145..1435 -> 290-tiles track
Track generation: 1106..1387 -> 281-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1269..1591 -> 322-tiles track
Track generation: 1070..1345 -> 275-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1031..1293 -> 262-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1107..1394 -> 287-tiles track
Track generation: 1046..1319 -> 273-tiles track
Track generation: 1305..1636 -> 331-tiles track
Track generation: 1304..1634 -> 330-tiles track
Track generation: 1206..1512 -> 306-tiles track
Track generation: 1011..1269 -> 258-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1109..1394 -> 285-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1356..1699 -> 343-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1161..1456 -> 295-tiles track
Track generation: 1051..1326 -> 275-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1050..1325 -> 275-tiles track
Track generation: 1366..1712 -> 346-tiles track
Track generation: 1118..1402 -> 284-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1116..1408 -> 292-tiles track
Track generation: 1233..1545 -> 312-tiles track
Track generation: 1057..1329 -> 272-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1169..1466 -> 297-tiles track
Track generation: 1036..1298 -> 262-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1211..1521 -> 310-tiles track
Track generation: 971..1218 -> 247-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1064..1344 -> 280-tiles track
Track generation: 1221..1530 -> 309-tiles track
Track generation: 996..1249 -> 253-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 1241..1559 -> 318-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1196..1496 -> 300-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1354..1695 -> 341-tiles track
Track generation: 1161..1455 -> 294-tiles track
Track generation: 1059..1334 -> 275-tiles track
Track generation: 1225..1536 -> 311-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 979..1228 -> 249-tiles track
Track generation: 1216..1528 -> 312-tiles track
Track generation: 1041..1305 -> 264-tiles track
Track generation: 1280..1604 -> 324-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1034..1304 -> 270-tiles track
Track generation: 925..1166 -> 241-tiles track
Track generation: 1052..1317 -> 265-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1146..1437 -> 291-tiles track
Track generation: 1020..1287 -> 267-tiles track
Track generation: 1360..1704 -> 344-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1051..1326 -> 275-tiles track
Track generation: 1443..1808 -> 365-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 977..1231 -> 254-tiles track
Track generation: 1049..1321 -> 272-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1181..1482 -> 301-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1088..1366 -> 278-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 937..1184 -> 247-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1100..1389 -> 289-tiles track
