Loading VAE at epoch 10 with test loss 35.331635557861325
Loading MDRNN at epoch 0 with test loss 1.074823389270089
Loading Controller with reward -9.85684970744267
Track generation: 1220..1517 -> 297-tiles track
Track generation: 1094..1371 -> 277-tiles track
Track generation: 1320..1654 -> 334-tiles track
Track generation: 1166..1469 -> 303-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1105..1385 -> 280-tiles track
Track generation: 1240..1558 -> 318-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1154..1447 -> 293-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1196..1499 -> 303-tiles track
Track generation: 947..1190 -> 243-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1143..1438 -> 295-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1059..1334 -> 275-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1113..1398 -> 285-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1250..1566 -> 316-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 985..1243 -> 258-tiles track
Track generation: 1300..1629 -> 329-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1132..1423 -> 291-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1058..1335 -> 277-tiles track
Track generation: 1071..1349 -> 278-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1241..1555 -> 314-tiles track
Track generation: 1003..1258 -> 255-tiles track
Track generation: 1183..1491 -> 308-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1106..1389 -> 283-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1367..1712 -> 345-tiles track
Track generation: 1192..1497 -> 305-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1137..1425 -> 288-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1036..1304 -> 268-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1300..1629 -> 329-tiles track
Track generation: 1173..1470 -> 297-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1139..1427 -> 288-tiles track
Track generation: 1185..1485 -> 300-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 957..1202 -> 245-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1197..1500 -> 303-tiles track
Track generation: 1146..1437 -> 291-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 988..1239 -> 251-tiles track
Track generation: 1176..1479 -> 303-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1201..1511 -> 310-tiles track
Track generation: 1061..1335 -> 274-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1063..1337 -> 274-tiles track
Track generation: 1207..1512 -> 305-tiles track
Track generation: 1185..1485 -> 300-tiles track
Track generation: 1082..1357 -> 275-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1127..1412 -> 285-tiles track
Track generation: 1131..1427 -> 296-tiles track
Track generation: 1130..1417 -> 287-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1149..1440 -> 291-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1047..1317 -> 270-tiles track
Track generation: 997..1256 -> 259-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1130..1420 -> 290-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1069..1344 -> 275-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1088..1363 -> 275-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1165..1460 -> 295-tiles track
Track generation: 1154..1454 -> 300-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1019..1288 -> 269-tiles track
Track generation: 1169..1466 -> 297-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1188..1490 -> 302-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1089..1365 -> 276-tiles track
Track generation: 1320..1661 -> 341-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1065..1335 -> 270-tiles track
Track generation: 1200..1503 -> 303-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1081..1361 -> 280-tiles track
Track generation: 1145..1435 -> 290-tiles track
Track generation: 1356..1699 -> 343-tiles track
Track generation: 1154..1446 -> 292-tiles track
Track generation: 1201..1506 -> 305-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1079..1358 -> 279-tiles track
Track generation: 1208..1521 -> 313-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1133..1420 -> 287-tiles track
Track generation: 1213..1531 -> 318-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1170..1467 -> 297-tiles track
Track generation: 1088..1374 -> 286-tiles track
Track generation: 1125..1410 -> 285-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1311..1643 -> 332-tiles track
Track generation: 1070..1347 -> 277-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1271..1592 -> 321-tiles track
Track generation: 1017..1275 -> 258-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1148..1441 -> 293-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1128..1416 -> 288-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1096..1377 -> 281-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1169..1465 -> 296-tiles track
Track generation: 1217..1526 -> 309-tiles track
Track generation: 1304..1634 -> 330-tiles track
Track generation: 1218..1529 -> 311-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1275..1598 -> 323-tiles track
Track generation: 1012..1278 -> 266-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1072..1352 -> 280-tiles track
Track generation: 1011..1275 -> 264-tiles track
Track generation: 1131..1427 -> 296-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1166..1462 -> 296-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1121..1405 -> 284-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1194..1497 -> 303-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1213..1520 -> 307-tiles track
Track generation: 1173..1475 -> 302-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1283..1608 -> 325-tiles track
Track generation: 1252..1576 -> 324-tiles track
Track generation: 993..1245 -> 252-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 988..1244 -> 256-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1044..1313 -> 269-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1296..1624 -> 328-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1252..1577 -> 325-tiles track
Track generation: 1105..1385 -> 280-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1036..1308 -> 272-tiles track
Track generation: 940..1184 -> 244-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1226..1536 -> 310-tiles track
Track generation: 1173..1470 -> 297-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 981..1230 -> 249-tiles track
Track generation: 988..1239 -> 251-tiles track
Track generation: 1002..1261 -> 259-tiles track
Track generation: 1148..1440 -> 292-tiles track
Track generation: 1105..1385 -> 280-tiles track
Track generation: 1169..1466 -> 297-tiles track
Track generation: 1371..1727 -> 356-tiles track
Track generation: 1024..1284 -> 260-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1245..1560 -> 315-tiles track
Track generation: 1198..1499 -> 301-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1087..1365 -> 278-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1279..1603 -> 324-tiles track
Track generation: 1131..1416 -> 285-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1278..1602 -> 324-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1039..1303 -> 264-tiles track
Track generation: 1026..1293 -> 267-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1294..1623 -> 329-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1185..1492 -> 307-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1185..1485 -> 300-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1172..1472 -> 300-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1349..1690 -> 341-tiles track
Track generation: 1082..1364 -> 282-tiles track
Track generation: 1025..1291 -> 266-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1254..1575 -> 321-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 972..1219 -> 247-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1440..1804 -> 364-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1245..1560 -> 315-tiles track
Track generation: 1154..1447 -> 293-tiles track
Track generation: 1065..1342 -> 277-tiles track
Track generation: 1101..1380 -> 279-tiles track
Track generation: 1052..1326 -> 274-tiles track
Track generation: 1359..1709 -> 350-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1172..1477 -> 305-tiles track
Track generation: 1151..1447 -> 296-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 922..1161 -> 239-tiles track
Track generation: 1141..1431 -> 290-tiles track
Track generation: 1007..1270 -> 263-tiles track
Track generation: 1171..1467 -> 296-tiles track
Track generation: 1177..1475 -> 298-tiles track
Track generation: 1013..1270 -> 257-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1090..1372 -> 282-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 968..1220 -> 252-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1083..1357 -> 274-tiles track
Track generation: 1288..1614 -> 326-tiles track
Track generation: 1169..1467 -> 298-tiles track
Track generation: 1303..1633 -> 330-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1062..1331 -> 269-tiles track
Track generation: 1035..1298 -> 263-tiles track
Track generation: 1126..1412 -> 286-tiles track
Track generation: 1128..1421 -> 293-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1173..1470 -> 297-tiles track
Track generation: 1155..1456 -> 301-tiles track
Track generation: 1319..1653 -> 334-tiles track
Track generation: 1094..1372 -> 278-tiles track
Track generation: 1120..1409 -> 289-tiles track
Track generation: 984..1242 -> 258-tiles track
Track generation: 1153..1453 -> 300-tiles track
Track generation: 1249..1563 -> 314-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1245..1568 -> 323-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1354..1703 -> 349-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1449..1815 -> 366-tiles track
Track generation: 1217..1525 -> 308-tiles track
Track generation: 960..1204 -> 244-tiles track
Track generation: 1198..1502 -> 304-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1106..1387 -> 281-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1423..1783 -> 360-tiles track
Track generation: 983..1241 -> 258-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1027..1288 -> 261-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1065..1342 -> 277-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1300..1637 -> 337-tiles track
Track generation: 1087..1357 -> 270-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1125..1410 -> 285-tiles track
Track generation: 1189..1495 -> 306-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1154..1446 -> 292-tiles track
Track generation: 1045..1316 -> 271-tiles track
Track generation: 1293..1620 -> 327-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1041..1311 -> 270-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1104..1383 -> 279-tiles track
Track generation: 1067..1345 -> 278-tiles track
Track generation: 1019..1286 -> 267-tiles track
Track generation: 1006..1270 -> 264-tiles track
Track generation: 1109..1390 -> 281-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1136..1432 -> 296-tiles track
Track generation: 1213..1520 -> 307-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1050..1316 -> 266-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1283..1608 -> 325-tiles track
Track generation: 1044..1312 -> 268-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1319..1653 -> 334-tiles track
Track generation: 1245..1564 -> 319-tiles track
Track generation: 1189..1498 -> 309-tiles track
Track generation: 1096..1375 -> 279-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1056..1326 -> 270-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1042..1314 -> 272-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1112..1395 -> 283-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1133..1427 -> 294-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1032..1297 -> 265-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1189..1491 -> 302-tiles track
Track generation: 1057..1325 -> 268-tiles track
Track generation: 1012..1275 -> 263-tiles track
Track generation: 977..1233 -> 256-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1017..1275 -> 258-tiles track
Track generation: 1183..1488 -> 305-tiles track
Track generation: 1181..1480 -> 299-tiles track
Track generation: 1150..1447 -> 297-tiles track
Track generation: 992..1244 -> 252-tiles track
