Loading VAE at epoch 10 with test loss 35.331635557861325
Loading MDRNN at epoch 0 with test loss 1.074823389270089
Loading Controller with reward -9.85684970744267
Track generation: 1025..1290 -> 265-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1114..1403 -> 289-tiles track
Track generation: 1342..1682 -> 340-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 908..1139 -> 231-tiles track
Track generation: 1267..1588 -> 321-tiles track
Track generation: 1254..1572 -> 318-tiles track
Track generation: 1265..1586 -> 321-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 927..1169 -> 242-tiles track
Track generation: 1116..1405 -> 289-tiles track
Track generation: 1044..1309 -> 265-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1034..1297 -> 263-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1094..1371 -> 277-tiles track
Track generation: 1087..1369 -> 282-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1157..1456 -> 299-tiles track
Track generation: 1316..1649 -> 333-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 993..1246 -> 253-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 991..1248 -> 257-tiles track
Track generation: 951..1197 -> 246-tiles track
Track generation: 1182..1481 -> 299-tiles track
Track generation: 1226..1543 -> 317-tiles track
Track generation: 1042..1338 -> 296-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1016..1280 -> 264-tiles track
Track generation: 1126..1412 -> 286-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1064..1340 -> 276-tiles track
Track generation: 1011..1274 -> 263-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1214..1522 -> 308-tiles track
Track generation: 1083..1362 -> 279-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1157..1451 -> 294-tiles track
Track generation: 1084..1365 -> 281-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1038..1310 -> 272-tiles track
Track generation: 1065..1336 -> 271-tiles track
Track generation: 1314..1646 -> 332-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1288..1614 -> 326-tiles track
Track generation: 1205..1510 -> 305-tiles track
Track generation: 1181..1481 -> 300-tiles track
Track generation: 1342..1682 -> 340-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1101..1380 -> 279-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1178..1477 -> 299-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1171..1467 -> 296-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1099..1383 -> 284-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1106..1387 -> 281-tiles track
Track generation: 1145..1441 -> 296-tiles track
Track generation: 1169..1465 -> 296-tiles track
Track generation: 1185..1494 -> 309-tiles track
Track generation: 1291..1618 -> 327-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1296..1624 -> 328-tiles track
Track generation: 1027..1288 -> 261-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1072..1349 -> 277-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1063..1336 -> 273-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1198..1506 -> 308-tiles track
Track generation: 1198..1503 -> 305-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 876..1105 -> 229-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1037..1301 -> 264-tiles track
Track generation: 1287..1613 -> 326-tiles track
Track generation: 1112..1396 -> 284-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1176..1473 -> 297-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1078..1352 -> 274-tiles track
Track generation: 1127..1421 -> 294-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1287..1613 -> 326-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1209..1515 -> 306-tiles track
Track generation: 1058..1326 -> 268-tiles track
Track generation: 1056..1332 -> 276-tiles track
Track generation: 964..1216 -> 252-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1129..1420 -> 291-tiles track
Track generation: 1086..1362 -> 276-tiles track
Track generation: 997..1257 -> 260-tiles track
Track generation: 1280..1604 -> 324-tiles track
Track generation: 1044..1315 -> 271-tiles track
Track generation: 1135..1433 -> 298-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1229..1539 -> 310-tiles track
Track generation: 1146..1446 -> 300-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 993..1244 -> 251-tiles track
Track generation: 1150..1450 -> 300-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1157..1450 -> 293-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1289..1617 -> 328-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1092..1371 -> 279-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1045..1315 -> 270-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1182..1483 -> 301-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1044..1309 -> 265-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1096..1376 -> 280-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1065..1341 -> 276-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 956..1199 -> 243-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1138..1429 -> 291-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1280..1604 -> 324-tiles track
Track generation: 1341..1689 -> 348-tiles track
Track generation: 1286..1616 -> 330-tiles track
Track generation: 1165..1460 -> 295-tiles track
Track generation: 1099..1382 -> 283-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1169..1465 -> 296-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1021..1280 -> 259-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1263..1583 -> 320-tiles track
Track generation: 1276..1608 -> 332-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1067..1348 -> 281-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1021..1285 -> 264-tiles track
Track generation: 1015..1279 -> 264-tiles track
Track generation: 1141..1433 -> 292-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1160..1461 -> 301-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1111..1401 -> 290-tiles track
Track generation: 1357..1695 -> 338-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1223..1532 -> 309-tiles track
Track generation: 889..1122 -> 233-tiles track
Track generation: 1292..1619 -> 327-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1145..1443 -> 298-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1298..1627 -> 329-tiles track
Track generation: 1347..1688 -> 341-tiles track
Track generation: 1234..1546 -> 312-tiles track
Track generation: 1107..1393 -> 286-tiles track
Track generation: 1229..1541 -> 312-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1101..1382 -> 281-tiles track
Track generation: 1031..1293 -> 262-tiles track
Track generation: 1203..1509 -> 306-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1007..1263 -> 256-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1147..1444 -> 297-tiles track
Track generation: 1141..1430 -> 289-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1301..1631 -> 330-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 978..1229 -> 251-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 992..1244 -> 252-tiles track
Track generation: 1239..1554 -> 315-tiles track
Track generation: 884..1109 -> 225-tiles track
Track generation: 1027..1298 -> 271-tiles track
Track generation: 1141..1430 -> 289-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1010..1267 -> 257-tiles track
Track generation: 1049..1321 -> 272-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1107..1394 -> 287-tiles track
Track generation: 1181..1486 -> 305-tiles track
Track generation: 1058..1334 -> 276-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1011..1274 -> 263-tiles track
Track generation: 1154..1446 -> 292-tiles track
Track generation: 1206..1521 -> 315-tiles track
Track generation: 980..1229 -> 249-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1123..1415 -> 292-tiles track
Track generation: 977..1226 -> 249-tiles track
Track generation: 1093..1370 -> 277-tiles track
Track generation: 1279..1603 -> 324-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1002..1262 -> 260-tiles track
Track generation: 1014..1271 -> 257-tiles track
Track generation: 1007..1266 -> 259-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1228..1545 -> 317-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1137..1426 -> 289-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1296..1624 -> 328-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1098..1377 -> 279-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1096..1373 -> 277-tiles track
Track generation: 1097..1375 -> 278-tiles track
Track generation: 962..1213 -> 251-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1317..1651 -> 334-tiles track
Track generation: 1087..1370 -> 283-tiles track
Track generation: 1093..1368 -> 275-tiles track
Track generation: 1039..1303 -> 264-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1433..1796 -> 363-tiles track
Track generation: 1100..1385 -> 285-tiles track
Track generation: 1137..1425 -> 288-tiles track
Track generation: 1018..1276 -> 258-tiles track
Track generation: 1206..1512 -> 306-tiles track
Track generation: 1110..1391 -> 281-tiles track
Track generation: 1361..1705 -> 344-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1255..1580 -> 325-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1082..1362 -> 280-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1119..1404 -> 285-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1225..1536 -> 311-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1199..1510 -> 311-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1092..1379 -> 287-tiles track
Track generation: 987..1238 -> 251-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1166..1463 -> 297-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1050..1317 -> 267-tiles track
Track generation: 1081..1355 -> 274-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1099..1383 -> 284-tiles track
Track generation: 960..1204 -> 244-tiles track
Track generation: 1089..1373 -> 284-tiles track
Track generation: 1101..1381 -> 280-tiles track
Track generation: 1090..1371 -> 281-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1154..1447 -> 293-tiles track
Track generation: 1036..1299 -> 263-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1068..1346 -> 278-tiles track
Track generation: 1130..1426 -> 296-tiles track
Track generation: 948..1197 -> 249-tiles track
Track generation: 1083..1364 -> 281-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 972..1227 -> 255-tiles track
Track generation: 1035..1304 -> 269-tiles track
Track generation: 1086..1364 -> 278-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1096..1380 -> 284-tiles track
Track generation: 1024..1284 -> 260-tiles track
Track generation: 999..1257 -> 258-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1079..1353 -> 274-tiles track
