Loading VAE at epoch 10 with test loss 35.331635557861325
Loading MDRNN at epoch 0 with test loss 1.074823389270089
Loading Controller with reward -9.85684970744267
Track generation: 1022..1288 -> 266-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1245..1560 -> 315-tiles track
Track generation: 1188..1490 -> 302-tiles track
Track generation: 1158..1461 -> 303-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1107..1386 -> 279-tiles track
Track generation: 1360..1704 -> 344-tiles track
Track generation: 1318..1660 -> 342-tiles track
Track generation: 980..1240 -> 260-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1316..1649 -> 333-tiles track
Track generation: 1279..1603 -> 324-tiles track
Track generation: 1335..1673 -> 338-tiles track
Track generation: 1245..1560 -> 315-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1122..1407 -> 285-tiles track
Track generation: 1086..1368 -> 282-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1039..1303 -> 264-tiles track
Track generation: 1209..1525 -> 316-tiles track
Track generation: 1129..1415 -> 286-tiles track
Track generation: 1177..1475 -> 298-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1133..1429 -> 296-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 959..1203 -> 244-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1300..1629 -> 329-tiles track
Track generation: 1161..1455 -> 294-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1011..1268 -> 257-tiles track
Track generation: 1070..1341 -> 271-tiles track
Track generation: 1177..1484 -> 307-tiles track
Track generation: 1206..1512 -> 306-tiles track
Track generation: 1213..1521 -> 308-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1166..1462 -> 296-tiles track
Track generation: 1063..1339 -> 276-tiles track
Track generation: 1026..1292 -> 266-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1006..1262 -> 256-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1242..1559 -> 317-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1239..1552 -> 313-tiles track
Track generation: 1218..1527 -> 309-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1171..1475 -> 304-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1028..1289 -> 261-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1342..1682 -> 340-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1148..1449 -> 301-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1193..1495 -> 302-tiles track
Track generation: 1244..1565 -> 321-tiles track
Track generation: 1090..1354 -> 264-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1149..1440 -> 291-tiles track
Track generation: 1164..1463 -> 299-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1149..1440 -> 291-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1310..1650 -> 340-tiles track
Track generation: 1301..1629 -> 328-tiles track
Track generation: 1068..1340 -> 272-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 960..1210 -> 250-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 954..1204 -> 250-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 993..1248 -> 255-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1380..1729 -> 349-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1074..1358 -> 284-tiles track
Track generation: 1336..1673 -> 337-tiles track
Track generation: 1062..1331 -> 269-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1221..1530 -> 309-tiles track
Track generation: 1181..1480 -> 299-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1166..1461 -> 295-tiles track
Track generation: 1167..1464 -> 297-tiles track
Track generation: 1062..1327 -> 265-tiles track
Track generation: 1302..1631 -> 329-tiles track
Track generation: 1323..1658 -> 335-tiles track
Track generation: 1022..1286 -> 264-tiles track
Track generation: 1318..1645 -> 327-tiles track
Track generation: 1304..1634 -> 330-tiles track
Track generation: 1186..1487 -> 301-tiles track
Track generation: 946..1193 -> 247-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1109..1391 -> 282-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1129..1415 -> 286-tiles track
Track generation: 1011..1271 -> 260-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1147..1443 -> 296-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1101..1389 -> 288-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1021..1290 -> 269-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1287..1613 -> 326-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1145..1435 -> 290-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1099..1384 -> 285-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1318..1652 -> 334-tiles track
Track generation: 1024..1285 -> 261-tiles track
Track generation: 1152..1443 -> 291-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1201..1505 -> 304-tiles track
Track generation: 938..1177 -> 239-tiles track
Track generation: 1165..1460 -> 295-tiles track
Track generation: 1015..1276 -> 261-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1142..1435 -> 293-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1107..1397 -> 290-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 990..1247 -> 257-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1269..1548 -> 279-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1185..1486 -> 301-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1178..1476 -> 298-tiles track
Track generation: 1181..1482 -> 301-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1069..1340 -> 271-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1273..1595 -> 322-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1145..1440 -> 295-tiles track
Track generation: 1118..1402 -> 284-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1064..1342 -> 278-tiles track
Track generation: 958..1204 -> 246-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1233..1544 -> 311-tiles track
Track generation: 1305..1635 -> 330-tiles track
Track generation: 949..1197 -> 248-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1145..1435 -> 290-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1217..1525 -> 308-tiles track
Track generation: 1282..1606 -> 324-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1048..1316 -> 268-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1213..1529 -> 316-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1152..1452 -> 300-tiles track
Track generation: 1164..1466 -> 302-tiles track
Track generation: 1021..1281 -> 260-tiles track
Track generation: 1357..1701 -> 344-tiles track
Track generation: 1065..1339 -> 274-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1282..1606 -> 324-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1117..1400 -> 283-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1267..1588 -> 321-tiles track
Track generation: 1002..1261 -> 259-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1041..1312 -> 271-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 977..1234 -> 257-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1456..1824 -> 368-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1332..1669 -> 337-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1169..1465 -> 296-tiles track
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1131..1483 -> 352-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1007..1263 -> 256-tiles track
Track generation: 1213..1521 -> 308-tiles track
Track generation: 1126..1420 -> 294-tiles track
Track generation: 1452..1827 -> 375-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1255..1581 -> 326-tiles track
Track generation: 1195..1505 -> 310-tiles track
Track generation: 1036..1299 -> 263-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1124..1416 -> 292-tiles track
Track generation: 1102..1381 -> 279-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1169..1466 -> 297-tiles track
Track generation: 1169..1465 -> 296-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1098..1377 -> 279-tiles track
Track generation: 1090..1372 -> 282-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 970..1224 -> 254-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1275..1598 -> 323-tiles track
Track generation: 1039..1309 -> 270-tiles track
Track generation: 1166..1462 -> 296-tiles track
Track generation: 1225..1535 -> 310-tiles track
Track generation: 1184..1492 -> 308-tiles track
Track generation: 1118..1402 -> 284-tiles track
Track generation: 1206..1512 -> 306-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1077..1355 -> 278-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1251..1576 -> 325-tiles track
Track generation: 941..1185 -> 244-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1012..1269 -> 257-tiles track
Track generation: 1021..1282 -> 261-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1107..1392 -> 285-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1092..1373 -> 281-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1153..1445 -> 292-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1070..1347 -> 277-tiles track
Track generation: 1250..1567 -> 317-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1142..1432 -> 290-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1343..1682 -> 339-tiles track
Track generation: 1395..1748 -> 353-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1198..1506 -> 308-tiles track
Track generation: 1234..1547 -> 313-tiles track
Track generation: 1183..1486 -> 303-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1240..1561 -> 321-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1125..1410 -> 285-tiles track
Track generation: 925..1167 -> 242-tiles track
Track generation: 1181..1480 -> 299-tiles track
Track generation: 1034..1298 -> 264-tiles track
Track generation: 1319..1653 -> 334-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1206..1518 -> 312-tiles track
Track generation: 1280..1604 -> 324-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1141..1430 -> 289-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1274..1596 -> 322-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1139..1429 -> 290-tiles track
Track generation: 1074..1354 -> 280-tiles track
Track generation: 1112..1398 -> 286-tiles track
Track generation: 1023..1283 -> 260-tiles track
Track generation: 1307..1638 -> 331-tiles track
Track generation: 1010..1273 -> 263-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 940..1181 -> 241-tiles track
Track generation: 1069..1348 -> 279-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1101..1381 -> 280-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 967..1213 -> 246-tiles track
Track generation: 1234..1546 -> 312-tiles track
Track generation: 997..1257 -> 260-tiles track
Track generation: 1312..1644 -> 332-tiles track
Track generation: 1012..1269 -> 257-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1058..1334 -> 276-tiles track
Track generation: 1173..1470 -> 297-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1021..1288 -> 267-tiles track
Track generation: 1173..1470 -> 297-tiles track
Track generation: 1154..1447 -> 293-tiles track
Track generation: 1083..1363 -> 280-tiles track
Track generation: 1177..1476 -> 299-tiles track
Track generation: 1305..1635 -> 330-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1126..1411 -> 285-tiles track
Track generation: 970..1217 -> 247-tiles track
Track generation: 1259..1588 -> 329-tiles track
Track generation: 1074..1353 -> 279-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1424..1784 -> 360-tiles track
Track generation: 1217..1525 -> 308-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1073..1345 -> 272-tiles track
Track generation: 1045..1310 -> 265-tiles track
Track generation: 1120..1412 -> 292-tiles track
Track generation: 1109..1390 -> 281-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 959..1208 -> 249-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 971..1218 -> 247-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1265..1585 -> 320-tiles track
Track generation: 1124..1416 -> 292-tiles track
Track generation: 1153..1446 -> 293-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1126..1417 -> 291-tiles track
Track generation: 987..1242 -> 255-tiles track
Track generation: 1255..1573 -> 318-tiles track
